     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
  77334528,         0,  50571920,    85.6,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  76419072,         0,   7689469,    85.5,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  67024896,         0,  32247242,    85.8,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  76521472,         0,  11258013,    85.5,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  77428736,         0,  50622898,    85.6,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  67474432,         0,  49306707,    85.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  76199936,         0,   7670895,    85.6,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  64083968,         0,   4072043,    86.0,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  76281856,         0,  31395782,    85.4,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  77440000,         0,  31879316,    85.6,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  65697792,         0,  11743663,    85.9,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  65012736,         0,  18182191,    86.1,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  76593152,         0,  50073126,    85.4,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  67349504,         0,  49219904,    85.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  66437120,         0,  18573322,    86.0,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  64375808,         0,   4088908,    85.9,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  67355648,         0,  32398837,    85.9,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  64657408,         0,   4103441,    85.9,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  67480576,         0,  49315006,    85.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  66083840,         0,  11808919,    86.0,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  64585728,         0,  11540899,    86.1,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  64132096,         0,   7884851,    85.9,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  75943936,         0,  49658746,    85.5,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  65410048,         0,   4154110,    86.0,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  66538496,         0,  18602948,    85.9,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  66080768,         0,  11810239,    86.0,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  66953216,         0,  32207726,    85.8,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  66972672,         0,  48943082,    85.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  76279808,         0,  17773070,    85.9,PostSelectionSampler,cfce43d19c316cf0744f0b984ca6f98f1e76facdc1c65527e43e9910d8402e91,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  67480576,         0,  49312098,    85.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  67259392,         0,  32357926,    85.9,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  64575488,         0,  11537969,    86.2,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  65485824,         0,   8056646,    85.9,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  64350208,         0,  17996999,    86.2,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 104656896,         0,  24375584,   116.5,PostSelectionSampler,cfce43d19c316cf0744f0b984ca6f98f1e76facdc1c65527e43e9910d8402e91,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 105265152,         0,  68829722,   116.4,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
 103760896,         0,  15262983,   116.8,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
 104080384,         0,  10474338,   116.5,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
 104138752,         0,  10481987,   116.4,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
 103861248,         0,   5366189,   116.5,PostSelectionSampler,a126582c5408a0d7704eb87ba7c30fa85456f6468de2fa0dbfa4c5b6c94630ad,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
 104594432,         0,  24361097,   116.4,PostSelectionSampler,cfce43d19c316cf0744f0b984ca6f98f1e76facdc1c65527e43e9910d8402e91,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  91474944,         0,  44009098,   116.9,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 104539136,         0,  24350007,   116.5,PostSelectionSampler,cfce43d19c316cf0744f0b984ca6f98f1e76facdc1c65527e43e9910d8402e91,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 103797760,         0,   5361224,   116.4,PostSelectionSampler,a126582c5408a0d7704eb87ba7c30fa85456f6468de2fa0dbfa4c5b6c94630ad,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  88180736,         0,  10841431,   116.6,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
 103753728,         0,   5359808,   116.4,PostSelectionSampler,a126582c5408a0d7704eb87ba7c30fa85456f6468de2fa0dbfa4c5b6c94630ad,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  89302016,         0,  10983720,   116.9,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  89109504,         0,   5657377,   116.9,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
 102563840,         0,  42217102,   116.2,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 105125888,         0,  43275256,   116.4,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 104245248,         0,  15339125,   116.5,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
 103996416,         0,  10469229,   116.4,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  91333632,         0,  43943207,   116.9,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 103252992,         0,  15192672,   116.8,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  87895040,         0,  10810959,   116.6,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  90454016,         0,  25297132,   117.0,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 103832576,         0,   5362334,   116.5,PostSelectionSampler,a126582c5408a0d7704eb87ba7c30fa85456f6468de2fa0dbfa4c5b6c94630ad,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  87899136,         0,  15707544,   117.3,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  88071168,         0,  24632810,   117.1,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 105391104,         0,  43391109,   116.5,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 102561792,         0,  23898063,   116.9,PostSelectionSampler,cfce43d19c316cf0744f0b984ca6f98f1e76facdc1c65527e43e9910d8402e91,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
 103783424,         0,  15270038,   116.4,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  91852800,         0,  67123158,   116.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
 103603200,         0,   5350834,   116.5,PostSelectionSampler,a126582c5408a0d7704eb87ba7c30fa85456f6468de2fa0dbfa4c5b6c94630ad,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
 105086976,         0,  68711084,   116.4,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  91116544,         0,  43839279,   116.8,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 103880704,         0,  10452852,   116.4,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
 104017920,         0,  15301461,   116.4,PostSelectionSampler,f88ed30557d518eec7ddfcfbfdbf7745f7d33e39af0ef7dc69f77f720c8f855b,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  91729920,         0,  67028390,   116.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
 105228288,         1,  68807849,   116.4,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
 103629824,         0,  42658023,   116.2,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
 103557120,         0,  10425310,   116.5,PostSelectionSampler,5b4e802b1cddd80404e4f4acd1e33d3cbc552bbb7e92d5cfb097441c5ef4a73d,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  87003136,         0,   5522039,   117.0,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  89313280,         0,  15957064,   117.0,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
 105254912,         0,  43333040,   116.4,PostSelectionSampler,90e97de366ab10f04db8d592fe01f40ef81f6df8f2cd83e67952328a07aea434,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  88213504,         0,  24666497,   117.2,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  91523072,         0,  66885236,   116.8,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
 103889920,         0,  67931031,   116.3,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  90295296,         0,  25249963,   116.9,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  87792640,         0,   5574093,   116.9,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  87603200,         0,   5560446,   116.9,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  89825280,         0,  16046918,   117.0,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  91538432,         0,  44043429,   116.8,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
  91678720,         0,  66991991,   116.9,PostSelectionSampler,c58aa4226c2d121460050f15a324f5ea1331c4980be61a5f7d886ca18d0f018b,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  88245248,         0,  10844972,   116.7,PostSelectionSampler,06b086ee5e3e7cf34434a106041d7bb8b6be34aff6692971561ce182a322e674,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0002}",
  88343552,         0,  15785963,   117.2,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
 103260160,         0,  67524210,   116.3,PostSelectionSampler,41175f95e7278ec937a40a024a7e236c688d4e4333d0d481c0a68b9d727419fc,"{""c"":""expansion-rotated-HXY-d3-d5"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.002}",
  88915968,         0,   5642806,   117.0,PostSelectionSampler,de17905df5b9e20a63574fcaeae8462ce65a4fcbd503873c5a17aeb3e23259a1,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0001}",
  90456064,         0,  25299285,   116.9,PostSelectionSampler,99dbf6db4925636ff06e02d6dc2a088314a71776d00c701ae0037cc3a8b1f1f0,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0005}",
  89830400,         0,  16042555,   117.0,PostSelectionSampler,02f1587dcea8c00a6d7c911b187b387d7533954b921f2d812db24226adc5a8ab,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.0003}",
  91008000,         0,  43777501,   116.7,PostSelectionSampler,982b9e33303faa9109987c8b9453091c61f8bb3aff6b7f8cb002205f823d003f,"{""c"":""expansion-rotated-HXY-d3-d5-with-syndromes"",""d1"":3,""d2"":5,""noise"":""uniform_atoms"",""p"":0.001}",
